userId,videoId,category,title,description,hashtags,videoDuration,watchTime,watchPercent,liked,shared,commented,saved,deviceType,timestamp
49,1024,Sports,Sample video title,This is a sample video description for recommendation system,#cooking #food #news,255,98,0.38,1,0,0,0,web,2025-01-17 15:35:00
8,1097,Education,Sample video title,This is a sample video description for recommendation system,#study #lifehack,139,95,0.68,0,1,0,1,web,2025-01-16 01:11:00
21,1057,Lifestyle,Sample video title,This is a sample video description for recommendation system,#lifehack,202,16,0.08,1,0,0,1,mobile,2025-01-19 05:37:00
45,1060,Technology,Sample video title,This is a sample video description for recommendation system,#music #dance,84,83,0.99,0,1,1,1,web,2025-01-16 08:32:00
18,1036,Entertainment,Sample video title,This is a sample video description for recommendation system,#news #dance,276,6,0.02,1,1,0,1,web,2025-01-17 16:21:00
25,1025,Sports,Sample video title,This is a sample video description for recommendation system,#cooking,219,120,0.55,1,1,1,0,tablet,2025-01-22 19:19:00
9,1071,Music,Sample video title,This is a sample video description for recommendation system,#food #tech,219,198,0.9,1,1,0,1,mobile,2025-01-11 18:54:00
46,1014,Entertainment,Sample video title,This is a sample video description for recommendation system,#lifehack #news,67,27,0.4,0,1,0,1,mobile,2025-01-22 02:36:00
31,1080,Lifestyle,Sample video title,This is a sample video description for recommendation system,#tech,216,22,0.1,0,1,1,0,tablet,2025-01-07 15:54:00
10,1035,Lifestyle,Sample video title,This is a sample video description for recommendation system,#food #news #lifehack,45,40,0.89,0,0,0,1,tablet,2025-01-16 00:35:00
53,1074,Music,Sample video title,This is a sample video description for recommendation system,#news,281,132,0.47,1,0,1,1,web,2025-01-15 19:37:00
18,1051,Music,Sample video title,This is a sample video description for recommendation system,#lifehack #tech #music,172,158,0.92,1,0,0,1,mobile,2025-01-17 03:32:00
56,1020,Music,Sample video title,This is a sample video description for recommendation system,#football #dance,140,85,0.61,0,1,0,1,web,2025-01-21 06:18:00
17,1065,Entertainment,Sample video title,This is a sample video description for recommendation system,#dance,233,114,0.49,1,1,0,1,web,2025-01-06 10:07:00
53,1010,Entertainment,Sample video title,This is a sample video description for recommendation system,#study #football #music,244,37,0.15,0,1,1,0,mobile,2025-01-30 14:54:00
49,1005,Technology,Sample video title,This is a sample video description for recommendation system,#review #cooking,259,46,0.18,1,1,0,1,web,2025-01-14 02:37:00
50,1074,Sports,Sample video title,This is a sample video description for recommendation system,#music,126,115,0.91,0,0,0,0,web,2025-01-17 20:14:00
1,1066,Lifestyle,Sample video title,This is a sample video description for recommendation system,#tech #football,139,99,0.71,1,1,0,1,web,2025-01-03 15:46:00
15,1067,Entertainment,Sample video title,This is a sample video description for recommendation system,#news,61,53,0.87,0,0,0,0,mobile,2025-01-13 17:58:00
28,1093,Entertainment,Sample video title,This is a sample video description for recommendation system,#food,147,46,0.31,0,1,0,1,tablet,2025-01-22 13:37:00
24,1010,Lifestyle,Sample video title,This is a sample video description for recommendation system,#music #news,206,105,0.51,0,0,1,0,tablet,2025-01-17 10:06:00
58,1055,Music,Sample video title,This is a sample video description for recommendation system,#study #lifehack,209,163,0.78,1,0,0,1,tablet,2025-01-07 17:42:00
39,1084,Entertainment,Sample video title,This is a sample video description for recommendation system,#dance #tech #news,83,10,0.12,0,1,1,0,tablet,2025-01-15 19:09:00
56,1005,Lifestyle,Sample video title,This is a sample video description for recommendation system,#football #news #cooking,15,14,0.93,1,1,1,1,mobile,2025-01-17 00:04:00
19,1039,Lifestyle,Sample video title,This is a sample video description for recommendation system,#review #football #news,97,21,0.22,1,1,1,0,tablet,2025-01-05 04:54:00
28,1021,Sports,Sample video title,This is a sample video description for recommendation system,#tech #cooking #news,296,112,0.38,1,1,0,1,web,2025-01-16 02:09:00
5,1066,Sports,Sample video title,This is a sample video description for recommendation system,#news,202,193,0.96,0,1,1,1,mobile,2025-01-08 16:47:00
19,1046,Music,Sample video title,This is a sample video description for recommendation system,#news #football,104,94,0.9,0,0,0,0,web,2025-01-09 15:09:00
16,1072,Education,Sample video title,This is a sample video description for recommendation system,#music #cooking #dance,136,131,0.96,1,1,1,0,tablet,2025-01-28 02:56:00
56,1070,Music,Sample video title,This is a sample video description for recommendation system,#cooking #music,30,23,0.77,0,1,0,0,tablet,2025-01-06 14:49:00
52,1057,Education,Sample video title,This is a sample video description for recommendation system,#dance #cooking #review,184,39,0.21,0,1,0,1,tablet,2025-01-30 01:30:00
49,1070,Entertainment,Sample video title,This is a sample video description for recommendation system,#news #lifehack,125,54,0.43,0,1,0,1,tablet,2025-01-14 12:10:00
